Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = 1.57423400558594, out of range
spec hum = 1.44558167353208, out of range
spec hum = 1.42408176137519, out of range
spec hum = 1.29054077938919, out of range
spec hum = 1.28827772400145, out of range
spec hum = 1.16957353735754, out of range
spec hum = 0.974721156086277, out of range
spec hum = 1.01191836628955, out of range
spec hum = 1.04004459315966, out of range
spec hum = 1.01194663966835, out of range
spec hum = 0.927321263368702, out of range
spec hum = 0.901334202095032, out of range
spec hum = 0.951110264884718, out of range
spec hum = 0.990773295045465, out of range
spec hum = 1.00186487208712, out of range
spec hum = 1.0271578239021, out of range
spec hum = 1.03796747660011, out of range
spec hum = 1.03321019260544, out of range
spec hum = 1.02102366182206, out of range
spec hum = 1.00132919611765, out of range
spec hum = 1.01235338962465, out of range
spec hum = 0.998392434495017, out of range
spec hum = 23.8458684572613, out of range
spec hum = 0.951294943169454, out of range
spec hum = 0.949965469699031, out of range
spec hum = 1.00379151266506, out of range
spec hum = 1.04677406487229, out of range
spec hum = 1.0562530790523, out of range
spec hum = 1.05043220013367, out of range
spec hum = 1.07842165599557, out of range
spec hum = 2038.8942775673, out of range
spec hum = 81.593249210611, out of range
spec hum = 151.541888969668, out of range
spec hum = -103.867870039624, out of range
spec hum = -104.162501925463, out of range
spec hum = -72.5957163814654, out of range
spec hum = -50.6136592038495, out of range
spec hum = -20.5187261628664, out of range
spec hum = -12.2389732894848, out of range
spec hum = -9.70474966349404, out of range
spec hum = -9.04999430445246, out of range
spec hum = 1.58552941009802, out of range
spec hum = 1.69102804017463, out of range
spec hum = -7.85529749705748, out of range
spec hum = 1.88358502021821, out of range
spec hum = 1.98341197724276, out of range
spec hum = 2.12210427873843, out of range
spec hum = 2.13083388991125, out of range
spec hum = 2.23862539870604, out of range
spec hum = 2.28772578974544, out of range
spec hum = 2.29996600537951, out of range
spec hum = 2.25802554402266, out of range
spec hum = 2.31025543694976, out of range
spec hum = 2.42360244782384, out of range
spec hum = 2.51607580784206, out of range
spec hum = 2.54464000851193, out of range
spec hum = 2.52846621802761, out of range
spec hum = 2.51168410218712, out of range
spec hum = 2.49355474961092, out of range
spec hum = 2.52502382714156, out of range
spec hum = 2.60477003513624, out of range
spec hum = 2.68419400277459, out of range
spec hum = -4.60732016211324, out of range
spec hum = -4.70643057049399, out of range
spec hum = 2.59517069971581, out of range
spec hum = 2.56631838625449, out of range
spec hum = 2.48048456659867, out of range
spec hum = 2.44568868688541, out of range
spec hum = 2.38605765204516, out of range
spec hum = 2.36034248474973, out of range
spec hum = 2.28393263963121, out of range
spec hum = 2.28123028887925, out of range
spec hum = -5.85083508886418, out of range
spec hum = 2.2322562721418, out of range
spec hum = 2.20787227078395, out of range
spec hum = 2.18342135266161, out of range
spec hum = -5.49739806666807, out of range
spec hum = 2.14713321238763, out of range
spec hum = -5.81786330351824, out of range
spec hum = -6.03124145917009, out of range
spec hum = -6.17787028081317, out of range
spec hum = -6.27815579212702, out of range
spec hum = -6.57546316040506, out of range
spec hum = -6.90323823739464, out of range
spec hum = 1.82644246891016, out of range
spec hum = -6.4501526995258, out of range
spec hum = -6.38975083402358, out of range
spec hum = 1.98070714067863, out of range
spec hum = -5.60899202939827, out of range
spec hum = -5.38102627370229, out of range
spec hum = 2.30569382135741, out of range
spec hum = 2.37330883096061, out of range
spec hum = 2.61164048673578, out of range
spec hum = 2.69232814520387, out of range
spec hum = 2.66350864707627, out of range
spec hum = 2.62665231637107, out of range
spec hum = 2.61098469873254, out of range
spec hum = 2.5991748407861, out of range
spec hum = 2.59473566136418, out of range
spec hum = 2.57282219599179, out of range
spec hum = 2.5513760218733, out of range
spec hum = 2.52699834478673, out of range
spec hum = 2.5598897016555, out of range
spec hum = 2.48102554143463, out of range
spec hum = 2.45884670842049, out of range
spec hum = 2.41706021893908, out of range
spec hum = 2.39521276609397, out of range
spec hum = 2.50145176473428, out of range
spec hum = 2.50913695677673, out of range
spec hum = 2.58060817172909, out of range
spec hum = 2.6585620776948, out of range
spec hum = 2.70516739016449, out of range
spec hum = 3.35068613694029, out of range
spec hum = 3.60993559809616, out of range
spec hum = 4.12844045545365, out of range
spec hum = 4.82700788280595, out of range
spec hum = -3.56339285208766, out of range
spec hum = 5.00475986784116, out of range
spec hum = 5.76403250067743, out of range
spec hum = 5.89080459864341, out of range
spec hum = 5.07056676519908, out of range
spec hum = 4.44494184425879, out of range
spec hum = 3.70405856872768, out of range
spec hum = 2.7341459902077, out of range
spec hum = 2.44437429520458, out of range
spec hum = 2.13084459466508, out of range
spec hum = 2.07047918083074, out of range
spec hum = -6.47255682092567, out of range
spec hum = -5.9867885137952, out of range
spec hum = -5.94592068870698, out of range
spec hum = -6.041230328839, out of range
spec hum = -6.23373292084129, out of range
spec hum = 1.8743243197613, out of range
spec hum = 1.69585804013595, out of range
spec hum = -8.7230069372292, out of range
spec hum = -8.4797996365124, out of range
spec hum = -8.61600498947112, out of range
spec hum = -7.8815822362054, out of range
spec hum = -7.16014256846165, out of range
spec hum = -6.78088009145455, out of range
spec hum = -6.3272808474046, out of range
spec hum = 2.16272227091988, out of range
spec hum = 2.26738937355025, out of range
spec hum = -5.59325709617519, out of range
spec hum = 2.04218851770751, out of range
spec hum = 2.10753915092772, out of range
spec hum = 2.06134956850548, out of range
spec hum = 2.12484915229925, out of range
spec hum = 2.2335793731746, out of range
spec hum = 2.03629175100261, out of range
spec hum = 2.10398005553323, out of range
spec hum = 2.02503100481763, out of range
spec hum = 1.9977864998003, out of range
spec hum = -6.23453120262467, out of range
spec hum = -6.39410246689309, out of range
spec hum = 1.86087867108479, out of range
spec hum = 1.81360680142806, out of range
spec hum = -7.01186594181977, out of range
spec hum = 1.79053011873411, out of range
spec hum = 1.76549030468784, out of range
spec hum = 1.7229203442432, out of range
spec hum = 1.69188654807067, out of range
spec hum = -8.02445299200201, out of range
spec hum = -8.08693390808045, out of range
spec hum = -8.4803084205924, out of range
spec hum = 1.58772088193781, out of range
spec hum = 1.5303860191603, out of range
spec hum = 1.52114998433916, out of range
spec hum = 1.46687208133881, out of range
spec hum = 1.46719607135271, out of range
spec hum = 1.45547854792614, out of range
spec hum = 1.42217070256505, out of range
spec hum = 1.38010136006076, out of range
spec hum = 1.3519013125788, out of range
spec hum = 1.32309240026224, out of range
spec hum = 1.31888864624723, out of range
spec hum = 1.30968951212927, out of range
spec hum = 1.28297223398804, out of range
spec hum = 1.26354710295269, out of range
spec hum = 1.25408849121169, out of range
spec hum = 1.24838608899186, out of range
spec hum = 1.29920110354902, out of range
spec hum = 1.33105744375575, out of range
spec hum = 1.36600353814457, out of range
spec hum = 1.37912305439823, out of range
spec hum = 1.39531030775435, out of range
spec hum = 1.43014671620455, out of range
spec hum = 1.45651692384363, out of range
spec hum = 1.42571478028819, out of range
spec hum = 1.35910261955643, out of range
spec hum = 1.36057356987204, out of range
spec hum = 1.34937951815448, out of range
spec hum = 1.30311592150982, out of range
spec hum = 1.19928184004916, out of range
spec hum = 1.16782461384193, out of range
spec hum = 1.07390358146817, out of range
spec hum = 1.024964032055, out of range
spec hum = 1.02425324228011, out of range
spec hum = 1.04785982529486, out of range
spec hum = 1.01908419141183, out of range
spec hum = 1.04192824058232, out of range
